nom imatge,número de cotxes,número de semàfors,número de personescutat,any,ciutat correcta
berlin_000386_000019_leftImg8bit_28-08-2016,3,0,2,berlin,2016,y
zurich_000075_000019_leftImg8bit_22-04-2015,10,0,0,zurich,2015,n
berlin_000103_000019_leftImg8bit_28-02-2015,5,1,6,berlin,2015,y
berlin_000450_000019_leftImg8bit_13-12-2015,10,0,0,berlin,2015,y
berlin_000407_000019_leftImg8bit_26-04-2015,10,0,0,berlin,2015,y
berlin_000493_000019_leftImg8bit_26-03-2018,7,0,0,berlin,2018,y
berlin_000262_000019_leftImg8bit_30-12-2019,11,0,0,berlin,2019,y
bonn_000037_000019_leftImg8bit_22-04-2019,11,0,0,bonn,2019,y
berlin_000269_000019_leftImg8bit_08-07-2017,8,1,1,berlin,2017,y
berlin_000369_000019_leftImg8bit_05-03-2019,6,0,0,berlin,2019,y
berlin_000387_000019_leftImg8bit_03-10-2018,9,1,2,berlin,2018,y
berlin_000062_000019_leftImg8bit_01-07-2015,0,0,7,berlin,2015,y
berlin_000337_000019_leftImg8bit_25-09-2019,8,0,0,berlin,2019,y
bonn_000024_000019_leftImg8bit_06-02-2017,11,0,2,bonn,2017,y
berlin_000370_000019_leftImg8bit_20-06-2016,4,0,0,berlin,2016,y
berlin_000121_000019_leftImg8bit_10-09-2017,1,0,6,berlin,2017,y
berlin_000426_000019_leftImg8bit_08-05-2019,4,2,0,berlin,2019,y
berlin_000347_000019_leftImg8bit_11-10-2016,13,0,0,berlin,2016,y
berlin_000061_000019_leftImg8bit_26-12-2018,0,2,10,berlin,2018,y
zurich_000100_000019_leftImg8bit_26-06-2017,7,0,0,zurich,2017,y
berlin_000540_000019_leftImg8bit_22-06-2019,13,1,0,berlin,2019,y
zurich_000092_000019_leftImg8bit_08-10-2015,4,0,0,zurich,2015,y
berlin_000020_000019_leftImg8bit_12-07-2017,5,0,4,berlin,2017,y
berlin_000323_000019_leftImg8bit_25-08-2015,6,0,4,berlin,2015,y
berlin_000091_000019_leftImg8bit_26-12-2017,9,0,2,berlin,2017,y
berlin_000172_000019_leftImg8bit_17-08-2015,8,0,0,berlin,2015,y
bonn_000036_000019_leftImg8bit_07-06-2018,4,0,4,bonn,2018,y
berlin_000208_000019_leftImg8bit_11-05-2016,9,4,0,berlin,2016,y
bonn_000000_000019_leftImg8bit_18-07-2017,10,0,0,bonn,2017,y
